File: [./components/utilities/utdebug.c], Function: [AcpiUtInitStackPtrTrace].
      File: [./components/utilities/utdelete.c], Function: [AcpiUtRemoveReference].
      File: [./components/utilities/utcache.c], Function: [AcpiOsReleaseObject].
    File: [./components/namespace/nssearch.c], Function: [AcpiNsSearchParentTree].
    File: [./components/namespace/nsutils.c], Function: [AcpiNsLocal].
      File: [./components/utilities/utdecode.c], Function: [AcpiUtValidObjectType].
    File: [./components/utilities/utdecode.c], Function: [AcpiUtGetTypeName].
    File: [./components/utilities/utdecode.c], Function: [AcpiUtGetNodeName].
    File: [./components/namespace/nsnames.c], Function: [AcpiNsGetNormalizedPathname].
    File: [./components/utilities/utdecode.c], Function: [AcpiUtGetTypeName].
    File: [./components/namespace/nsutils.c], Function: [AcpiNsGetType].
    File: [./components/utilities/utdecode.c], Function: [AcpiUtGetNodeName].
    File: [./components/namespace/nsalloc.c], Function: [AcpiNsCreateNode].
      File: [./components/namespace/nsalloc.c], Function: [AcpiNsDeleteNamespaceByOwner].
      File: [./components/utilities/utmutex.c], Function: [AcpiUtAcquireMutex].
      File: [./components/namespace/nswalk.c], Function: [AcpiNsGetNextNode].
        File: [./components/namespace/nswalk.c], Function: [AcpiNsGetNextNode].
      File: [./components/namespace/nsobject.c], Function: [AcpiNsDetachObject].
      File: [./components/utilities/utdelete.c], Function: [AcpiUtRemoveReference].
      File: [./components/utilities/utcache.c], Function: [AcpiOsReleaseObject].
      File: [./components/namespace/nsobject.c], Function: [AcpiNsDetachObject].
      File: [./components/utilities/utdelete.c], Function: [AcpiUtRemoveReference].
      File: [./components/utilities/utcache.c], Function: [AcpiOsReleaseObject].
      File: [./components/namespace/nsobject.c], Function: [AcpiNsDetachObject].
      File: [./components/utilities/utmutex.c], Function: [AcpiUtReleaseMutex].
      File: [./components/namespace/nsalloc.c], Function: [AcpiNsDeleteNamespaceSubtree].
      File: [./components/utilities/utmutex.c], Function: [AcpiUtAcquireMutex].
      File: [./components/namespace/nswalk.c], Function: [AcpiNsGetNextNode].
      File: [./components/namespace/nsobject.c], Function: [AcpiNsDetachObject].
      File: [./components/namespace/nsobject.c], Function: [AcpiNsDetachObject].
      File: [./components/utilities/utdelete.c], Function: [AcpiUtRemoveReference].
      File: [./components/utilities/utcache.c], Function: [AcpiOsReleaseObject].
      File: [./components/utilities/utmutex.c], Function: [AcpiUtReleaseMutex].
      File: [./components/namespace/nsalloc.c], Function: [AcpiNsInstallNode].
      File: [./components/utilities/utdecode.c], Function: [AcpiUtGetNodeName].
      File: [./components/utilities/utdecode.c], Function: [AcpiUtGetTypeName].
    File: [./components/namespace/nsalloc.c], Function: [AcpiNsInstallNode].
  File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsPrintf].
  File: [./common/dmextern.c], Function: [AcpiDmMarkExternalConflict].
    File: [./common/dmextern.c], Function: [AcpiDmGetExternalAndInternalPath].
    File: [./components/namespace/nsnames.c], Function: [AcpiNsGetExternalPathname].
      File: [./components/namespace/nsnames.c], Function: [        ACPI_MODULE_NAME   "nsnames")].
      File: [./components/namespace/nsnames.c], Function: [AcpiNsBuildPrefixedPathname].
      File: [./components/namespace/nsutils.c], Function: [AcpiNsExternalizeName].
      File: [./components/namespace/nsnames.c], Function: [AcpiNsNormalizePathname].
      File: [./components/namespace/nsnames.c], Function: [AcpiNsGetPathnameLength].
      File: [./components/namespace/nsnames.c], Function: [AcpiNsHandleToName].
      File: [./components/namespace/nsutils.c], Function: [AcpiNsValidateHandle].
      File: [./components/utilities/utalloc.c], Function: [AcpiUtInitializeBuffer].
        File: [./components/utilities/utalloc.c
./os_specific/service_layers/osunixxf.c], Function: [AcpiOsAllocate].
      File: [./components/utilities/utdecode.c], Function: [AcpiUtGetNodeName].
      File: [./components/namespace/nsnames.c], Function: [AcpiNsHandleToPathname].
      File: [./components/namespace/nsutils.c], Function: [AcpiNsValidateHandle].
      File: [./components/utilities/utalloc.c], Function: [AcpiUtInitializeBuffer].
    File: [./components/namespace/nsutils.c], Function: [AcpiNsInternalizeName].
      File: [./components/namespace/nsutils.c], Function: [AcpiNsGetInternalNameLength].
      File: [./components/namespace/nsutils.c], Function: [AcpiNsBuildInternalName].
    File: [./common/dmextern.c], Function: [AcpiDmRemoveRootPrefix].
  File: [./components/utilities/utdecode.c], Function: [AcpiUtGetTypeName].
  File: [./components/dispatcher/dswscope.c], Function: [AcpiDsScopeStackPush].
    File: [./components/utilities/utdecode.c], Function: [AcpiUtValidObjectType].
    File: [./components/utilities/utstate.c], Function: [AcpiUtCreateGenericState].
      File: [./components/utilities/utcache.c], Function: [AcpiOsAcquireObject].
    File: [./components/utilities/utdecode.c], Function: [AcpiUtGetNodeName].
    File: [./components/utilities/utdecode.c], Function: [AcpiUtGetTypeName].
    File: [./components/utilities/utstate.c], Function: [AcpiUtPushGenericState].
      File: [./components/utilities/utstate.c], Function: [        ACPI_MODULE_NAME   "utstate")].
      File: [./components/utilities/utstate.c], Function: [AcpiUtCreateControlState].
      File: [./components/utilities/utcache.c], Function: [AcpiOsAcquireObject].
      File: [./components/utilities/utstate.c], Function: [AcpiUtCreatePkgState].
      File: [./components/utilities/utcache.c], Function: [AcpiOsAcquireObject].
      File: [./components/utilities/utstate.c], Function: [AcpiUtCreateThreadState].
      File: [./components/utilities/utcache.c], Function: [AcpiOsAcquireObject].
      File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsGetThreadId].
      File: [./components/utilities/utstate.c], Function: [AcpiUtCreateUpdateState].
      File: [./components/utilities/utcache.c], Function: [AcpiOsAcquireObject].
      File: [./components/utilities/utstate.c], Function: [AcpiUtDeleteGenericState].
      File: [./components/utilities/utcache.c], Function: [AcpiOsReleaseObject].
      File: [./components/utilities/utstate.c], Function: [AcpiUtPopGenericState].
File: [./components/utilities/utosi.c], Function: [AcpiUtInitializeInterfaces].
File: [./components/tables/tbxface.c], Function: [AcpiAllocateRootTable].
  File: [./components/tables/tbxface.c], Function: [AcpiAllocateRootTable].
File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsGetRootPointer].
File: [./components/tables/tbutils.c], Function: [AcpiTbParseRootTable].
  File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsMapMemory].
  File: [./components/tables/tbprint.c], Function: [AcpiTbPrintTableHeader].
    File: [./components/tables/tbprint.c], Function: [AcpiTbFixString].
    File: [./components/tables/tbprint.c], Function: [AcpiTbCleanupTableHeader].
  File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsUnmapMemory].
  File: [./components/utilities/utcksum.c], Function: [AcpiUtVerifyChecksum].
    File: [./components/utilities/utcksum.c], Function: [AcpiUtGenerateChecksum].
    File: [./components/utilities/utcksum.c], Function: [AcpiUtChecksum].
    File: [./components/utilities/utcksum.c], Function: [AcpiUtVerifyCdatChecksum].
  File: [./components/tables/tbutils.c], Function: [AcpiTbGetRootTableEntry].
  File: [./components/tables/tbinstal.c], Function: [AcpiTbInstallStandardTable].
  File: [./components/tables/tbfadt.c], Function: [AcpiTbParseFadt].
    File: [./components/tables/tbutils.c], Function: [AcpiTbGetTable].
      File: [./components/tables/tbdata.c], Function: [AcpiTbValidateTable].
        File: [./components/tables/tbdata.c], Function: [AcpiTbAcquireTable].
        File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsMapMemory].
    File: [./components/utilities/utcksum.c], Function: [AcpiUtVerifyChecksum].
    File: [./components/tables/tbfadt.c], Function: [AcpiTbCreateLocalFadt].
    File: [./components/tables/tbfadt.c], Function: [AcpiTbConvertFadt].
    File: [./components/tables/tbfadt.c], Function: [AcpiTbSelectAddress].
    File: [./components/tables/tbfadt.c], Function: [AcpiTbInitGenericAddress].
    File: [./components/tables/tbfadt.c], Function: [AcpiTbSetupFadtRegisters].
    File: [./components/tables/tbutils.c], Function: [AcpiTbPutTable].
      File: [./components/tables/tbdata.c], Function: [AcpiTbInvalidateTable].
        File: [./components/tables/tbdata.c], Function: [AcpiTbReleaseTable].
        File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsUnmapMemory].
    File: [./components/tables/tbinstal.c], Function: [AcpiTbInstallStandardTable].
